2988
0.0 0.0
1.0 0.0
1.0 0.5
0.5 0.5
0.5 1.0
0.0 1.0
0.375 0.875
0.5 0.75
0.25 1.0
0.0 0.5
0.0 0.75
0.25 0.625
0.1875 0.8125
0.3541666666666667 0.7291666666666666
0.38888888888888884 0.5902777777777777
0.12313964273867245 0.5662207145226551
0.5 0.0
0.24216437302014998 0.49286086019400754
0.0 0.25
0.0 0.625
0.11901441392723312 0.4262902080702764
0.0 0.375
0.25 0.0
0.23490100152126045 0.35910374820315394
0.12118862852696956 0.29650366337931544
0.39838786643312574 0.37134262757616526
0.04553363052158821 0.3125
0.0 0.125
0.2101064310969517 0.2695641290249454
0.12908516093114525 0.1623545461112914
0.3225275805033182 0.2866361578144809
0.28680553017533794 0.14318100239105327
0.5038029264152828 0.2006142152994981
0.07846461556004394 0.22668179509213213
0.0598360008708609 0.15994168121117563
0.125 0.0
0.0972208784370992 0.08192764595831431
0.0625 0.0
0.0 0.0625
0.03125 0.03125
0.07448986748361325 0.04323986748361325
0.045836153005969486 0.08609705634678722
0.1875 0.06686515177071335
0.20692314156990577 0.144359188334713
0.375 0.0
0.38951230674242077 0.19378097271361072
0.3730908473436518 0.09757687847568827
0.3569248978245137 0.4792173085244496
0.75 0.5
0.47652652016463637 0.10078812561271083
0.75 0.0
0.625 0.0
0.598719590889228 0.12103971944251551
0.6761566780855413 0.3098025467072299
0.5420871816488495 0.36230527972928606
0.625 0.5
0.125 1.0
0.0 0.875
0.1214275131558205 0.6982174605325385
0.7585455389015542 0.16573865707239388
1.0 0.25
0.875 0.07664459338171421
0.8436348931805022 0.309991178373379
0.875 0.5
0.21875 0.71875
0.8167727694507771 0.12119162522705404
0.6091219298671954 0.33605391321825795
0.37290689335670124 0.5347475431511136
0.0625 0.9375
0.7598957856330217 0.30989686254030446
0.3776563821288197 0.42527996805030743
0.9375 0.038322296690857106
0.44919393321656287 0.43567131378808266
0.4702375240409876 0.3668239536527257
0.4375 0.9375
0.9218174465902511 0.4049955891866895
0.875 0.0
0.2920910857922491 0.4233447590163482
0.4190814523736948 0.49139319427184686
0.313045021656457 0.5820411977369392
0.3359147643531214 0.3782831891785335
0.5 0.625
0.3139474017930343 0.521651519992194
0.2604893895221591 0.5510542979487777
0.4293291551168294 0.5485737990500336
0.18990015915749786 0.5413007514259905
0.4453913741095882 0.6046087139604287
0.5 0.5625
0.4455505680103816 0.6875
0.6061339195616651 0.22970911118561152
0.7417923360543158 0.0835128237290603
0.9102123931494515 0.1829983536587785
1.0 0.125
0.6775852532852936 0.41216521929016703
0.4287618640370136 0.28082170592843436
0.17857890502703835 0.6128567476146095
0.1349025394175632 0.4958478775743378
0.5502727615077941 0.284493042013088
0.8067285175963413 0.04773503239243964
0.8313907957957962 0.20062657870010475
0.6004725317358608 0.41268175769170173
0.18722319037941892 0.44730358258129005
0.801655596942396 0.4073797926543817
0.34373273391008574 0.6527734612552992
0.09375 0.84375
0.5 0.875
0.375 1.0
0.16796875 0.91015625
0.5 0.9375
0.4375 1.0
0.269287109375 0.879638671875
1.0 0.375
0.9326695187540577 0.3163932021467799
0.12010152122710134 0.3613969357247959
0.34894970028837624 0.6909700639609829
0.7180262318592815 0.30984970462376715
0.90625 0.05748344503628566
0.4375 0.8125
0.23715276508766897 0.10502307708088332
0.4595407261868474 0.4956965971359234
0.46875 0.96875
0.40625 0.90625
0.03125 0.96875
0.7396204251138447 0.4097725059722743
0.12228357794724648 0.6322190875275968
0.4341376927951288 0.4635322540299648
0.5376230555269321 0.11091392252761317
0.47459696660828143 0.46783565689404133
0.6823397292316096 0.1977238841290027
0.670255963471772 0.1022762715857879
0.10758875657791026 0.7709837302662692
0.9609087232951256 0.4524977945933447
