582
0.0 0.0
1.0 0.0
1.0 0.5
0.5 0.5
0.5 1.0
0.0 1.0
0.375 0.875
0.5 0.75
0.25 1.0
0.0 0.5
0.0 0.75
0.25 0.625
0.1875 0.8125
0.3541666666666667 0.7291666666666666
0.38888888888888884 0.5902777777777777
0.12313964273867245 0.5662207145226551
0.5 0.0
0.24216437302014998 0.49286086019400754
0.0 0.25
0.0 0.625
0.11901441392723312 0.4262902080702764
0.0 0.375
0.25 0.0
0.23490100152126045 0.35910374820315394
0.12118862852696956 0.29650366337931544
0.39838786643312574 0.37134262757616526
0.04553363052158821 0.3125
0.0 0.125
0.2101064310969517 0.2695641290249454
0.12908516093114525 0.1623545461112914
0.3225275805033182 0.2866361578144809
0.28680553017533794 0.14318100239105327
0.5038029264152828 0.2006142152994981
0.07846461556004394 0.22668179509213213
0.0598360008708609 0.15994168121117563
0.125 0.0
0.0972208784370992 0.08192764595831431
0.0625 0.0
0.0 0.0625
0.03125 0.03125
0.07448986748361325 0.04323986748361325
0.045836153005969486 0.08609705634678722
0.1875 0.06686515177071335
0.20692314156990577 0.144359188334713
0.375 0.0
0.38951230674242077 0.19378097271361072
0.3730908473436518 0.09757687847568827
0.3569248978245137 0.4792173085244496
0.75 0.5
0.47652652016463637 0.10078812561271083
0.75 0.0
0.625 0.0
0.598719590889228 0.12103971944251551
0.6761566780855413 0.3098025467072299
0.5420871816488495 0.36230527972928606
0.625 0.5
0.125 1.0
0.0 0.875
0.1214275131558205 0.6982174605325385
0.7585455389015542 0.16573865707239388
1.0 0.25
0.875 0.07664459338171421
0.8436348931805022 0.309991178373379
0.875 0.5
0.7598957856330217 0.30989686254030446
0.4375 0.8125
0.28125 0.84375
0.7130783390427706 0.4049012733536149
0.7968174465902511 0.4049955891866895
0.9375 0.038322296690857106
0.8593174465902511 0.19331788587754659
0.3125 0.9375
0.4375 0.9375
0.9375 0.1633222966908571
0.9218174465902511 0.4049955891866895
0.9218174465902511 0.2799955891866895
0.875 0.0
1.0 0.125
1.0 0.375
0.2265625 0.9140625
0.375 1.0
0.5 0.875
0.27083333333333337 0.7708333333333333
0.674359795444614 0.06051985972125776
0.09375 0.78125
0.30208333333333337 0.6770833333333333
0.7542727694507771 0.08286932853619694
0.45109539642420426 0.2859784214378317
0.21875 0.71875
0.5229450540320661 0.28145974751439207
0.589979802250412 0.255208381003364
0.0625 0.9375
0.15625 0.90625
0.4444444444444444 0.5451388888888888
0.678632564895391 0.1433891882574547
0.6374381344873846 0.2154211330748727
0.4444444444444444 0.6701388888888888
0.09375 0.84375
0.5 0.625
0.5729790096944427 0.1867319569860821
0.0 0.8125
0.43103757060844705 0.47188064245825956
0.49153596365898233 0.42213346424122855
0.5714840222669999 0.43841430403905135
0.6241198496327259 0.3743521776099016
0.549359795444614 0.06051985972125776
0.30466655533932807 0.2149085801027671
0.7592206622672879 0.23781775980634917
0.1769577077242468 0.39269697813671517
0.06071375657791025 0.6616087302662692
0.3776563821288197 0.42527996805030743
0.061569821369336225 0.5956103572613276
0.05950720696361656 0.4631451040351382
0.29954463542233184 0.4860390843592286
0.061569821369336225 0.5331103572613276
0.3194444444444444 0.6076388888888888
0.2385326872707052 0.42598230419858074
0.18058939347369155 0.45957553413214197
0.12228357794724648 0.6322190875275968
0.18656982136933623 0.5956103572613276
0.18265200787941122 0.5295407873583313
0.12107702833295278 0.49625546129646575
0.3166444339771931 0.3652231878896596
0.3155266309545194 0.5415693189858926
0.246082186510075 0.5589304300970037
0.29591294967288706 0.4191605283638018
0.1790601111436474 0.6659602743595086
0.8146363847253886 0.07975696095895557
0.9609087232951256 0.4524977945933447
0.8827261698853767 0.35749338378003426
0.8671587232951256 0.1349812396296304
0.424741631428665 0.32866052450699845
